path,bytes,sha256
config/task_state_v1/data_audit.yaml,487,a1a1c9a82a5a8f728cab618edadab5b41fc3c82b28a4c7a2f1f7b882c1357464
experiments/phase2_5/phase2_5_config.yaml,2617,f6fde13f58d8e377d475cf4d4633af10c9e054e7030b2bb688f647395e343ea9
experiments/phase2_8_r1/24_information_decomposition.py,29363,91fbc2279dd18ff691c3df2f2fae03abb991c03b99187de96f9965aeff2f8216
experiments/phase2_8_r1/phase2_8_config.yaml,5204,3f4dea28e698745853fd602e42aee33860e8cb6d4a663ebb3cc28da65f8a89dc
outputs/phase1_minimal/exploration_manifest.csv,38406,aee221b708fd5d9ba9aac11bef968d121f1c2188746f71e6998b1e400fac97f0
outputs/phase2/manifest/phase2_manifest.csv,80762,d6e932973fd26a50104b164a0feb6cc1c11b2049ee90c9904f085ed9d64eb1ba
outputs/phase2_5/directional_spectrum/directional_metrics.csv,65774,ceb1d0ed44265894ecd247a547dec1fa93edd4a95b4302d1b8ec6e55a03be98b
outputs/phase2_5/spectral_composition/ilr_coordinates.csv,16739,2ebd43d336e9c7fecfbbb3a143fc32b6ca4dc686762c55a3f0d51f0fe8c2737f
outputs/phase2_8_r1/folds/fold_assignments.csv,41533,31a9d980a90f23a703250cd3498463c4775c1e83750e647551b43d93478b379e
outputs/phase2_8_r1/predictability_oof.csv,2806377,4ca8fbb585555109b0f81e2b88bada601bb21cbf55e8db5abcbbe1dc2ad74a56
outputs/phase2_8_r1/predictability_spectrum.csv,1836,fa9773bba2416cef15430872d3e334d2764fc86d5282b7570276ebbabe2dcbff
outputs/rectangle_registration/manual_internal_roi_v1/dataset/stable_roi_80um_dataset.npz,32946526,8a116fe28f1239506ee1f0c409132ca805569e256abffb049c4cb51d4c9b9423
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_001.npz,185573,d040bb693909be3d7ae5792f990cfde152f52157d94ad6bce17895ef8eb6df78
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_002.npz,185949,e88fa42772d2ae359418ba181b4880ad8518c71ed678a67d07516d8ee2677589
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_003.npz,190963,76d869fd36f265ed281a14bb8cc7b7df0dec0d64b3306f423975e0ec9f55b624
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_004.npz,195565,aafc187f1f2b72b5026f000fbf15d886e7889886315c90031cb4f5f4a1cea94a
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_005.npz,191176,70225bfc13e80d03a38f7d6c92f680f6008ab78ec56c1c914577aebed16cf9f5
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_006.npz,198518,4783ec9e48faa2c3a50ca08895645bc8cf326e64ef8ce15e443aabf06e7395f7
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_007.npz,193497,c28f7d486d2ad69f4f6105b77e15198a872f180dfcfede411a5175813de47913
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_008.npz,198167,604cbe2880a4b28d5b353680968be67e1df883c5e7dfaa729d4b4eef6ccdcd89
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_120_formal__sample_009.npz,179630,ea62b90b93877b836997d01a94ac04334ee4a464b86ef61eeef9965f84fae04d
